-0.264445144349623,0.470397980819831,1.69652920248587
0.42330994313548,0.354717596658134,1.15733849299202
0.731066262969775,0.0154099730221361,2.76057318304526
1.27795411072969,0.0907179171872345,1.74156823347157
-0.37786193360127,0.172176945969244,3.88730871235657
0.825594185774675,1.08356088823579,0.0555332674215356
0.605061984965984,0.105140918806865,6.05391473246635
-1.01629053360991,1.57347306388159,0.2483445874234
-0.356522301614173,0.681607663404734,1.52387324421657
-0.298698625371156,0.0855752738919995,3.49192049760843
-0.0983846568190734,0.742881173465903,0.118790378072174
0.519837483095969,0.0589038656735411,4.80615869741668
-0.127169388738892,0.0540314038353942,3.52542247449436
-0.102490785997497,0.433143272792882,2.33320387513142
0.439912983395654,1.53311631419759,1.02057141717195
0.769691910167829,0.273757011794516,3.40841799404881
-1.07038515000459,0.636503966218367,0.620001148573141
-0.032627205723146,1.35073340102689,0.223085340503232
0.689136571061101,0.541657268937292,1.24566964470063
1.9909138682455,0.842676862928284,0.775162075421946
1.36228752935932,0.446517485022724,1.1282286548846
1.17592561302917,0.249766421693119,3.50643436280668
-0.600680022756998,0.20086514522272,4.2798281049053
-1.40099726643978,0.3965462903128,0.944810260150131
3.12468304487505,0.0344412216594081,0.0475304324889045
-0.691016213671684,0.0862373559211905,0.637911422537304
0.0091913460468912,1.9588136920968,0.456422568526959
0.073804648744715,0.614987266256752,1.33123333171625
1.1912113012438,0.00701274717140865,4.30719035056299
1.08461286262369,1.42880795047404,0.127097797129291
-0.22582881362379,1.74354482133096,1.05709569809527
-0.351059709126142,0.318540272593424,2.7432326023899
0.123164378568321,1.05097538292183,1.38389999422673
-0.192663384456036,0.747354863806916,1.85475454112309
0.315541454353872,0.200694305170023,5.26392277889232
0.148024640459563,0.638484680602432,2.08875603927538
-0.111959143192923,1.45290551167188,1.91892501869581
0.478009052759058,0.227669015825981,2.53730412093786
1.60734823861804,0.174229583848973,0.184651089410823
1.67922627149429,0.949334818532722,1.16766706653076
-0.356924175784968,0.15534529233509,0.150730449841355
-0.611341105002251,1.01836924929013,1.45906980742231
-1.58875080657371,1.2295604242263,0.336711894397201
-1.12912470642275,0.0180320144356448,0.612999498378399
1.14700949374054,0.162515950988397,0.498886252737786
0.959862553826567,1.36224754156239,0.334075648297207
-0.825706179028912,1.22299064910844,0.790305256927768
2.16006272341936,0.22155777702548,0.582675255182901
0.770078785773214,0.669061799169857,0.00292988093033641
-0.0636336054840485,2.07437985703393,0.317304283370551
0.775021061040179,0.354935070588542,0.00390213311151288
0.671686126930898,0.258540870357724,2.93505968575149
-0.481611491662365,1.27113822666299,1.9027878359064
1.84557105916217,1.18669164552804,0.175801268095292
-0.404960819359293,0.836575580821212,2.09963322324139
-0.595168146002968,0.568665921771637,3.48166388196343
0.772787098848631,0.647761720817436,0.356736950780797
-0.485572920819281,0.638656945283469,1.90285052229585
1.37922733840937,0.332371654188953,2.50493869647253
0.908498878979144,0.351684140409326,2.91155985892037
-1.36776289411351,1.15833813695072,0.435697635325905
1.04777036667208,0.499596652800351,1.55686581919992
1.15496858058915,0.31092092419588,0.616567131693575
1.14990306146772,0.12868343675228,2.0983414435257
-0.113641683142509,1.00861158630202,0.857164955549436
0.28135657708868,0.198633968897446,3.74092984190587
1.41574543708985,0.915416160338234,0.519454325506779
1.64118988501312,1.05997213423037,0.805446990216041
-0.0680615501204742,0.598178988733677,1.79991732234698
0.602366942433814,0.868581681550485,1.89984796334017
-2.11151253659738,0.37832886162565,0.342078461218021
0.529725000940962,1.63512925721473,0.313729475545318
-0.945105133333299,0.195786703427244,0.744614728674515
1.51760724743614,0.622207055018618,0.356924803414932
1.82753006418095,0.204944250357009,0.208233110978796
-0.853639223710841,0.279804703059067,1.41039332288541
1.15103092225913,0.6629874905301,1.97048623036914
0.57507023489284,0.287427864153293,0.554678615108428
0.533122976700354,0.139532706137107,4.3951947401843
2.05446468411185,0.363253098547944,1.16451971126618
0.538818129863427,1.71052560285989,0.0621815424326831
0.512976330820206,0.377781561541524,3.17250766037851
-0.52590743022976,2.07702752334051,0.124051501136947
0.929409117135646,0.930151549246031,1.5910219152117
2.55065456020054,0.266879689324288,0.949368966837813
0.641860983511046,1.24719341499218,0.971137569590253
-0.471818339993065,1.11636881997263,0.367554390436269
0.880552662294031,0.069572248114108,1.43657525897687
2.03607905924681,0.281005565260999,1.36606117671374
-0.810869666582451,1.42464069196695,0.20021801107528
0.499789000054581,0.0627734369982216,6.92111455543509
-1.23026750937342,0.032735114607601,0.619736418916946
0.897892318283534,0.395896912105239,1.76082065163544
-0.146913258427685,0.544796019739478,1.62925369804596
0.141812060773721,0.493608698370707,3.55223548164374
-0.308745811266951,1.6570579188667,1.27837077381205
0.0705412505096443,0.175601391878845,4.67597022843086
0.512837878831593,0.765541426017844,1.91419256300888
-0.150985284797734,1.39281743499295,1.45901004744142
2.07688419815614,0.744199137358896,1.01378359844491
-0.129488339133119,0.0996106132013268,4.41827782434619
1.92290959930375,0.405270368353729,0.784837105781433
-0.156319311615764,0.268407889817771,3.54950180497422
-1.04614948594033,1.14873389199785,1.06926135552321
-0.932400315436788,0.438375627478916,3.03934905084901
-0.490040967173358,1.58221449287594,1.58079032504222
-0.634200303360897,0.794557710666403,1.46396466138079
1.03524419620417,1.61353088684381,0.0630809734218081
1.51105239802115,0.240364983316509,0.531217848070852
-0.0199850968512411,0.171256260837686,1.00553392640466
0.709805544721646,0.911537187013713,1.85061699264936
-1.06715936638523,1.43994212919507,0.16305381842275
-1.20286413038006,0.0513677638376042,2.15277521530383
-0.97416695379668,1.13096964001658,0.905873889023311
0.308934119336474,0.485975543693849,1.37557257921342
1.14798437089315,1.01333893990212,1.23996133265667
-0.576017460529354,1.08509856120863,0.410077749117482
-0.539376014680821,0.33492971511654,3.87674561508395
0.127445904045568,1.5029221379024,0.748069740620988
-0.195111450486014,0.862019162794022,2.50167866698017
0.485081739744292,0.491121314771561,2.60002058382956
0.122777633338058,0.481977635794942,3.98617017591175
0.874484321661978,1.02783676023731,0.00434721430926244
1.86549602511424,0.446849660700051,0.570507159194664
1.00923487444918,0.352678618471307,3.21104547281583
1.04255371883217,0.78060544975928,0.421722399911685
0.386967604449055,0.141600915720643,1.92538379209504
1.0541261761342,1.1624175781901,0.879196183185975
1.38278290289152,0.122194913899078,2.8276119330071
0.97733735695111,1.07343232463202,0.829011747699741
-0.413711217784319,1.65397641337905,0.60506719595903
-0.242243643538455,0.37610332691536,3.90391988658067
3.12194104010697,0.469394280803121,0.194208664201649
2.76900158573159,0.170775349228834,0.491223234224251
0.933702333787551,1.08705421523905,1.61125508095514
0.831478397136425,0.478756885403659,1.5186180873354
-0.0441736859623639,2.17134929376262,0.637600483735856
-0.760947179509025,0.91344300572364,2.11839428654071
-0.778862015218213,1.83075405351429,0.113108931872885
0.0927685093119183,1.27485058576517,1.83229209075774
1.29926424492586,0.34029243979105,0.0301690227211111
0.114511410211556,0.496536841251419,2.00266545817713
0.540498688219354,0.900797038529856,1.61918170180455
0.236136903822514,0.934761967397922,2.55966850547953
-0.254671139007349,1.81111618447481,0.268319582928049
0.790687394829826,0.226460327135009,2.01029053888752
-0.259899362830206,0.481087608293942,3.28437581753257
2.84794923885223,0.83938307260185,0.36918766705909
-1.13268747941338,0.4049078733251,1.73899548243438
-2.40187367008517,0.0397434731671791,0.492641196777719
0.888100367985567,0.0260913177696195,3.71673130628604
1.10215192718019,0.76052715523632,1.62618666161105
